City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,westport,41.1415,-73.3579,11.82,94,100,4.63,US,1746853758
1,thompson,55.7435,-97.8558,3.9,58,1,2.75,CA,1746853759
2,port mathurin,-19.6833,63.4167,26.52,80,27,9.17,MU,1746853761
3,waitangi,-43.9535,-176.5597,12.75,70,73,7.65,NZ,1746853762
4,manokwari,-0.8667,134.0833,28.43,71,72,2.02,ID,1746853763
5,al manshah,26.4769,31.8035,28.86,19,1,2.27,EG,1746853764
6,saint-philippe,-21.3585,55.7679,25.45,86,54,6.02,RE,1746853765
7,lucea,18.451,-78.1736,25.27,86,58,2.67,JM,1746853766
8,blackmans bay,-43.0167,147.3167,18.74,56,72,0.89,AU,1746853767
9,bilibino,68.0546,166.4372,-1.15,73,39,0.72,RU,1746853768
10,mahina,-17.5065,-149.489,26.87,78,0,4.12,PF,1746853769
11,alice springs,-23.7,133.8833,23.75,27,0,4.63,AU,1746853770
12,port-aux-francais,-49.35,70.2167,4.82,85,46,14.5,TF,1746853772
13,puerto natales,-51.7236,-72.4875,3.62,92,100,0.81,CL,1746853773
14,petropavlovsk-kamchatsky,53.0452,158.6483,6.33,61,75,6.0,RU,1746853774
15,vila velha,-20.3297,-40.2925,24.97,88,75,3.09,BR,1746853776
16,atafu village,-8.5421,-172.5159,28.07,76,85,3.81,TK,1746853777
17,badger,64.8,-147.5333,14.95,24,75,4.12,US,1746853778
18,kapuskasing,49.4169,-82.4331,5.66,72,95,5.62,CA,1746853779
19,punta arenas,-53.15,-70.9167,6.06,75,100,5.66,CL,1746853780
20,cabedelo,-6.9811,-34.8339,24.37,86,76,3.91,BR,1746853782
21,esperanza,19.5847,-70.9849,21.28,93,0,2.21,DO,1746853783
22,port elizabeth,-33.918,25.5701,14.16,88,0,3.6,ZA,1746853784
23,san patricio,28.017,-97.5169,18.97,81,64,3.06,US,1746853785
24,lionel town,17.8101,-77.2406,26.0,88,9,3.08,JM,1746853786
25,voru,57.8339,27.0194,4.87,78,91,1.79,EE,1746853787
26,georgetown,5.4112,100.3354,30.5,73,40,3.58,MY,1746853788
27,lobujya,27.95,86.8167,-0.67,64,0,2.45,NP,1746853789
28,uruacu,-14.5247,-49.1408,22.14,54,28,1.91,BR,1746853790
29,albany,42.6001,-73.9662,8.65,96,100,0.45,US,1746853791
30,port alfred,-33.5906,26.891,15.66,89,13,1.87,ZA,1746853793
31,praia da vitoria,38.7333,-27.0667,13.69,76,37,5.24,PT,1746853794
32,ribeira grande,38.5167,-28.7,14.87,78,3,3.58,PT,1746853795
33,lihue,21.9789,-159.3672,21.77,83,100,4.12,US,1746853796
34,yellowknife,62.456,-114.3525,4.67,77,1,1.61,CA,1746853797
35,stanley,54.868,-1.6985,5.84,85,0,0.0,GB,1746853798
36,iqaluit,63.7506,-68.5145,-8.15,67,75,8.23,CA,1746853799
37,aykhal,66.0,111.5,0.7,92,100,2.45,RU,1746853800
38,bairnsdale,-37.8333,147.6167,17.25,68,33,1.34,AU,1746853801
39,invercargill,-46.4,168.35,11.68,96,100,4.92,NZ,1746853802
40,mount pearl,47.5166,-52.7813,2.47,96,99,1.34,CA,1746853804
41,grytviken,-54.2811,-36.5092,-1.01,82,66,5.34,GS,1746853805
42,ketchikan,55.3422,-131.6461,9.63,83,100,6.17,US,1746853806
43,adamstown,-25.066,-130.1015,24.77,71,40,7.95,PN,1746853807
44,queenstown,-31.8976,26.8753,13.5,37,0,4.23,ZA,1746853808
45,puerto ayora,-0.7393,-90.3518,24.64,83,32,2.59,EC,1746853809
46,areia branca,-4.9561,-37.1369,25.36,79,99,6.51,BR,1746853810
47,keflavik,64.0049,-22.5624,2.24,93,75,10.8,IS,1746853811
48,inhambane,-23.865,35.3833,17.99,100,20,0.0,MZ,1746853812
49,haiku-pauwela,20.9219,-156.3051,24.47,77,20,9.39,US,1746853813
50,prado,-17.3411,-39.2208,22.64,93,10,1.77,BR,1746853815
51,bethel,41.3712,-73.414,11.12,93,100,0.89,US,1746853816
52,edinburgh of the seven seas,-37.0676,-12.3116,16.65,81,100,10.41,SH,1746853817
53,wailua homesteads,22.0669,-159.378,21.44,83,100,4.12,US,1746853818
54,nar'yan-mar,67.6713,53.087,-3.79,88,60,1.89,RU,1746853819
55,tabou,4.423,-7.3528,25.84,87,99,1.27,CI,1746853820
56,west island,-12.1568,96.8225,29.99,74,20,8.75,CC,1746853821
57,longyearbyen,78.2186,15.6401,1.91,80,75,11.32,SJ,1746853822
58,ilulissat,69.2167,-51.1,-2.99,54,100,6.17,GL,1746853824
59,kiunga,-6.1219,141.2906,28.85,70,100,0.2,PG,1746853825
60,forbes,-33.3833,148.0167,21.86,38,0,3.13,AU,1746853826
61,al muwayh,22.4333,41.7583,30.34,22,3,1.61,SA,1746853827
62,hola,51.5377,23.1902,7.77,94,100,1.5,PL,1746853828
63,utrik,11.2278,169.8474,27.04,81,99,6.06,MH,1746853829
64,dhidhdhoo,6.8833,73.1,29.01,71,89,3.05,MV,1746853830
65,el oued,33.3561,6.8632,21.33,48,100,8.17,DZ,1746853831
66,montelibano,7.9829,-75.4229,25.38,92,90,0.31,CO,1746853832
67,caleta de carquin,-11.0925,-77.6267,18.31,88,6,3.84,PE,1746853833
68,muscat,23.6139,58.5922,30.19,58,0,3.06,OM,1746853834
69,fortuna,40.5982,-124.1573,10.75,91,100,1.48,US,1746853836
70,codrington,-38.2667,141.9667,18.54,47,2,1.86,AU,1746853837
71,isafjordur,66.0755,-23.124,-1.01,84,93,3.26,IS,1746853838
72,north bend,43.4065,-124.2243,10.95,87,0,4.63,US,1746853592
73,dudinka,69.4058,86.1778,-3.25,91,100,5.98,RU,1746853840
74,ceeldheer,3.8488,47.1806,28.89,70,95,6.44,SO,1746853841
75,cannonvale,-20.2833,148.7,22.66,78,100,10.56,AU,1746853842
76,margaret river,-33.95,115.0667,21.78,61,92,5.67,AU,1746853843
77,ta`u,-14.2336,-169.5144,25.32,91,100,8.06,AS,1746853846
78,atherton,53.5237,-2.4935,8.19,77,4,1.22,GB,1746853847
79,lompoc,34.6391,-120.4579,15.63,86,0,0.0,US,1746853848
80,ulladulla,-35.35,150.4667,21.05,58,6,4.77,AU,1746853849
81,oltu,40.5498,42.0013,16.47,54,5,0.42,TR,1746853850
82,talnakh,69.4865,88.3972,-2.16,93,100,1.63,RU,1746853851
83,college,64.8569,-147.8028,14.99,24,75,4.12,US,1746853852
84,mangai,-4.05,19.5333,18.68,95,84,0.87,CD,1746853853
85,qaqortoq,60.7167,-46.0333,-2.96,77,82,2.65,GL,1746853854
86,kirensk,57.7853,108.1119,10.42,60,98,3.19,RU,1746853856
87,kone,-21.0595,164.8658,27.08,69,62,4.39,NC,1746853857
88,alofi,-19.0595,-169.9187,25.94,69,75,7.2,NU,1746853858
89,natal,-5.795,-35.2094,23.36,94,20,1.54,BR,1746853859
90,okanagan,50.3639,-119.35,14.12,51,99,1.63,CA,1746853860
91,nogliki,51.8333,143.1667,4.48,97,100,6.72,RU,1746853861
92,iskateley,67.6803,53.1512,-3.77,88,69,1.83,RU,1746853862
93,bredasdorp,-34.5322,20.0403,15.73,69,35,5.52,ZA,1746853863
94,susuman,62.7833,148.1667,4.42,61,100,2.11,RU,1746853865
95,sirte,31.2089,16.5887,19.95,87,68,5.23,LY,1746853866
96,san rafael del yuma,18.4299,-68.6739,24.19,90,0,2.88,DO,1746853867
97,nova sintra,14.8667,-24.7167,22.3,85,21,8.5,CV,1746853868
98,lata,40.1629,-8.3327,7.49,95,39,1.76,PT,1746853869
99,sitka,57.0531,-135.33,6.94,87,100,2.06,US,1746853870
100,ushuaia,-54.8,-68.3,3.81,81,0,1.54,AR,1746853872
101,griffith,41.5284,-87.4237,4.97,70,0,0.0,US,1746853873
102,saskatoon,52.1168,-106.6345,15.09,34,99,5.81,CA,1746853775
103,vilyuchinsk,52.9306,158.4028,7.15,81,79,2.58,RU,1746853875
104,viqueque,-8.8673,126.3658,29.73,60,81,3.27,TL,1746853876
105,anadyr,64.75,177.4833,-1.72,79,20,6.71,RU,1746853877
106,zhanaozen,43.3,52.8,23.68,32,0,3.92,KZ,1746853878
107,lamu,-2.2717,40.902,25.26,90,100,4.57,KE,1746853879
108,murygino,58.7383,49.4582,11.05,55,100,4.42,RU,1746853881
109,yorkton,51.2167,-102.4677,12.48,42,44,4.88,CA,1746853882
110,kaifeng,34.7911,114.3483,25.32,15,3,3.78,CN,1746853883
111,lebanon,36.2081,-86.2911,13.45,84,100,4.11,US,1746853884
112,kodiak,57.79,-152.4072,6.73,81,100,3.6,US,1746853885
113,las tablas,7.7667,-80.2833,26.16,84,46,2.81,PA,1746853886
114,freetown,8.484,-13.2299,26.33,89,100,2.54,SL,1746853888
115,whitehorse,60.7161,-135.0538,7.23,78,100,2.78,CA,1746853889
116,klyuchi,52.2667,79.1667,24.91,43,19,9.11,RU,1746853890
117,yaren,-0.5472,166.916,27.79,75,0,1.45,NR,1746853891
118,hazard,37.2495,-83.1932,10.3,75,100,0.96,US,1746853892
119,santa cruz,-17.8,-63.1667,21.7,94,100,5.14,BO,1746853893
120,saint marys,30.7305,-81.5465,22.79,85,40,0.89,US,1746853894
121,neelankarai,12.9455,80.2575,35.05,65,40,4.12,IN,1746853897
122,harper,4.375,-7.7169,26.06,86,100,1.54,LR,1746853898
123,eirunepe,-6.6603,-69.8736,22.04,99,100,0.39,BR,1746853899
124,laguna,38.421,-121.4238,24.15,35,0,2.57,US,1746853900
125,kavaratti,10.5669,72.642,29.55,69,83,4.13,IN,1746853901
126,remire-montjoly,4.9167,-52.2667,24.02,100,0,0.51,GF,1746853902
127,shiyan,32.6475,110.7781,24.32,18,100,4.99,CN,1746853903
128,papatowai,-46.5619,169.4708,11.45,90,99,5.84,NZ,1746853906
129,maun,-19.9833,23.4167,13.63,40,0,2.26,BW,1746853907
130,vodnyy,63.5046,53.4095,0.19,75,55,2.29,RU,1746853908
131,page,36.9147,-111.4558,23.95,16,0,0.89,US,1746853647
132,buurhakaba,2.8026,44.0781,25.96,77,99,5.48,SO,1746853910
133,andong,36.5656,128.725,11.68,91,100,6.52,KR,1746853911
134,olonkinbyen,70.9221,-8.7187,0.56,95,75,13.45,SJ,1746853912
135,rongelap,11.1635,166.8941,27.51,76,77,5.91,MH,1746853913
136,nouadhibou,20.931,-17.0347,18.99,94,68,3.6,MR,1746853914
137,karratha,-20.7377,116.8463,32.05,28,0,7.17,AU,1746853916
138,udachny,66.4167,112.4,1.82,88,96,2.36,RU,1746853917
139,brigantine,39.4101,-74.3646,11.12,89,0,4.12,US,1746853894
140,tezu,27.9167,96.1667,35.46,33,41,2.3,IN,1746853919
141,vilyuysk,63.7553,121.6247,7.7,72,100,3.37,RU,1746853920
142,pangai,-19.8,-174.35,25.51,75,85,11.06,TO,1746853921
143,richards bay,-28.783,32.0377,19.07,80,0,6.87,ZA,1746853922
144,parabel',58.6978,81.4825,10.15,62,100,3.8,RU,1746853923
145,monroeville,40.4212,-79.7881,7.45,83,0,1.62,US,1746853924
146,polyarnyy,69.1989,33.4478,-0.48,77,86,3.95,RU,1746853925
147,altai,46.3722,96.2583,16.62,15,6,5.51,MN,1746853927
148,inarajan village,13.2736,144.7484,32.54,71,54,6.08,GU,1746853928
149,lebu,-37.6167,-73.65,11.54,91,4,1.82,CL,1746853929
150,rio grande,-32.035,-52.0986,14.78,90,0,4.55,BR,1746853930
151,along,28.1667,94.7667,31.73,41,14,0.75,IN,1746853931
152,manggar,-2.8833,108.2667,29.8,70,90,4.06,ID,1746853932
153,taoudenni,22.6783,-3.9836,30.52,22,21,7.2,ML,1746853933
154,okhotsk,59.3833,143.3,2.33,88,100,3.22,RU,1746853934
155,saint-pierre,-21.3393,55.4781,27.82,69,75,3.09,RE,1746853935
156,christchurch,-43.5333,172.6333,13.51,72,2,4.63,NZ,1746853669
157,hilo,19.7297,-155.09,24.02,77,40,2.06,US,1746853937
158,chartres,48.4167,1.5,8.98,73,4,0.89,FR,1746853939
159,zhangye,38.9342,100.4517,22.92,6,1,2.36,CN,1746853850
160,leninskoye,41.7589,69.3864,24.81,31,5,2.51,KZ,1746853942
161,gadzhiyevo,69.2551,33.3362,-0.51,80,87,3.74,RU,1746853943
162,arkalyk,50.2486,66.9114,20.11,55,53,8.85,KZ,1746853944
163,pasighat,28.0667,95.3333,32.88,47,17,2.79,IN,1746853945
164,badiyah,22.45,58.8,31.08,31,0,1.65,OM,1746853946
165,la sarre,48.8002,-79.1996,6.25,60,2,2.83,CA,1746853947
166,al qusiyah,27.4402,30.8184,27.79,23,0,3.25,EG,1746853949
167,trincomalee,8.5711,81.2335,30.89,66,98,4.73,LK,1746853950
168,lesosibirsk,58.2358,92.4828,18.23,44,66,0.68,RU,1746853951
169,guerrero negro,27.9769,-114.0611,16.64,89,6,5.32,MX,1746853952
170,chalus,36.655,51.4204,22.7,68,20,1.03,IR,1746853953
171,hermanus,-34.4187,19.2345,17.11,80,57,12.79,ZA,1746853954
172,benito juarez,19.385,-99.165,17.22,73,75,3.09,MX,1746853955
173,parsons,37.3403,-95.2611,13.93,78,15,4.03,US,1746853956
174,hovd,48.0056,91.6419,25.44,10,31,1.11,MN,1746853957
175,berezovyy,51.6667,135.7,14.16,57,89,2.67,RU,1746853959
176,meadow lake,34.8014,-106.5436,16.71,42,54,4.21,US,1746853960
177,avarua,-21.2078,-159.775,23.03,68,75,2.06,CK,1746853961
178,tiksi,71.6872,128.8694,-2.2,86,100,5.33,RU,1746853962
179,indi,17.1667,75.9667,32.78,32,5,1.94,IN,1746853963
180,homer,59.6425,-151.5483,10.94,50,0,4.12,US,1746853964
181,coquimbo,-29.9533,-71.3436,14.99,66,0,3.6,CL,1746853965
182,constantia,44.1833,28.65,9.38,80,100,5.52,RO,1746853967
183,ocean shores,46.9737,-124.1563,11.36,85,0,1.34,US,1746853969
184,poronaysk,49.2167,143.1167,5.79,89,100,4.0,RU,1746853970
185,letterkenny,54.95,-7.7333,6.91,93,74,1.22,IE,1746853971
186,bondo,3.8146,23.6866,22.74,71,74,1.76,CD,1746853972
187,progreso,21.2833,-89.6667,25.27,90,84,1.58,MX,1746853973
188,vila franca do campo,37.7167,-25.4333,14.23,83,55,3.43,PT,1746853974
189,presque isle,46.6811,-68.0159,9.45,68,100,2.57,US,1746853975
190,rauna,57.3322,25.6067,4.72,84,90,2.23,LV,1746853976
191,dampit,-8.2116,112.7493,31.89,84,97,2.89,ID,1746853977
192,thief river falls,48.1191,-96.1812,10.96,37,0,4.63,US,1746853978
193,tadine,-21.55,167.8833,24.86,82,50,6.76,NC,1746853979
194,waldheim,51.0667,13.0167,10.49,82,84,2.73,DE,1746853981
195,bargaal,11.2864,51.0773,30.38,54,59,2.1,SO,1746853982
196,changping,40.2186,116.2197,23.64,14,34,3.65,CN,1746853983
197,umm kaddadah,13.6017,26.6876,26.61,7,8,3.67,SD,1746853984
198,dwarka,22.2394,68.9678,30.09,65,0,1.85,IN,1746853985
199,port nelson,23.6333,-74.8333,24.85,73,0,5.71,BS,1746853986
200,hawaiian paradise park,19.5933,-154.9731,23.9,75,40,2.06,US,1746853987
201,jamestown,42.097,-79.2353,6.8,70,0,2.57,US,1746853989
202,lazaro cardenas,17.9583,-102.2,25.57,76,15,1.93,MX,1746853990
203,manakara,-22.1333,48.0167,23.48,91,84,1.38,MG,1746853991
204,touros,-5.1989,-35.4608,24.16,93,99,3.47,BR,1746853992
205,gorontalo,0.5412,123.0595,24.96,98,100,1.76,ID,1746853993
206,san antonio de pale,-1.4014,5.6325,27.24,79,93,4.1,GQ,1746853996
207,shizunai-furukawacho,42.3339,142.3669,9.57,96,100,11.52,JP,1746853998
208,armacao de buzios,-22.7469,-41.8817,23.61,84,3,5.58,BR,1746853999
209,luanshya,-13.1367,28.4166,15.31,88,38,1.68,ZM,1746854000
210,bubaque,11.2833,-15.8333,24.52,74,43,3.6,GW,1746854001
211,inari,68.906,27.0288,1.83,88,66,2.63,FI,1746854002
212,geraldton,-28.7667,114.6,28.23,51,1,6.69,AU,1746853805
213,kittila,67.6647,24.8936,5.08,52,0,1.03,FI,1746854004
214,ola,59.5833,151.2833,2.44,89,100,2.98,RU,1746854006
215,pizarro,4.9533,-77.366,26.15,88,53,2.13,CO,1746854008
216,weno,7.4515,151.8468,30.97,70,75,4.12,FM,1746854009
217,karapinar,37.716,33.5506,19.29,38,77,3.92,TR,1746854010
218,uturoa,-16.7333,-151.4333,27.73,72,95,1.46,PF,1746854011
219,chibougamau,49.9168,-74.3659,1.53,97,13,2.23,CA,1746854012
220,nizhnedevitsk,51.5419,38.3657,7.26,80,98,6.42,RU,1746854013
221,paraiso,9.8383,-83.8656,20.23,87,100,1.76,CR,1746854014
222,dunedin,-45.8742,170.5036,13.78,80,78,0.45,NZ,1746853850
223,heniches'k,46.1759,34.8034,8.96,67,100,4.6,UA,1746854017
224,ixtapa,20.7,-105.2,25.57,73,75,2.06,MX,1746854018
225,feicheng,35.2606,117.9675,18.53,43,78,4.69,CN,1746854019
226,fort st. john,56.2499,-120.8529,7.79,50,100,2.43,CA,1746854021
227,gulf shores,30.246,-87.7008,20.01,88,100,5.66,US,1746854022
228,nong khai,17.9167,103.0833,31.98,62,64,2.4,TH,1746854023
229,fort bragg,35.139,-79.006,19.26,48,0,2.57,US,1746854024
230,meulaboh,4.1363,96.1285,27.39,83,86,3.1,ID,1746854027
231,challapata,-18.9,-66.7667,8.87,39,0,3.41,BO,1746854028
232,mount isa,-20.7333,139.5,27.87,34,75,5.14,AU,1746854029
233,eger,47.9026,20.3733,9.37,58,5,1.24,HU,1746854030
234,puerto aysen,-45.4,-72.7,6.55,100,100,0.78,CL,1746854031
235,tarakan,3.3,117.6333,31.72,66,20,1.54,ID,1746854032
236,talara,-4.5772,-81.2719,21.55,76,34,6.59,PE,1746854033
237,anloga,5.7947,0.8973,27.74,81,44,6.19,GH,1746854034
238,cidreira,-30.1811,-50.2056,17.24,91,88,5.42,BR,1746854036
239,vadso,70.0744,29.7487,2.09,87,80,2.57,NO,1746854037
240,santiago del torno,-17.9833,-63.3833,21.54,96,100,2.3,BO,1746854038
241,sambava,-14.2667,50.1667,25.2,81,13,3.93,MG,1746854039
242,northam,51.0333,-4.2167,6.51,84,0,2.96,GB,1746854040
243,mersa matruh,31.3525,27.2453,27.22,29,85,5.61,EG,1746854041
244,kolonia town,6.964,158.206,31.06,76,75,4.63,FM,1746854042
245,hithadhoo,-0.6,73.0833,28.43,70,100,2.39,MV,1746854043
246,thanh hoa,19.8,105.7667,31.35,65,94,3.68,VN,1746854044
247,mana,5.6592,-53.7767,24.73,91,21,3.22,GF,1746854045
248,bergen,60.392,5.328,9.38,100,40,0.0,NO,1746854047
249,nantucket,41.2835,-70.0995,11.06,100,100,5.66,US,1746854048
250,imperatriz,-5.5264,-47.4917,24.38,95,18,1.53,BR,1746854049
251,sankt georgen im schwarzwald,48.1333,8.3333,1.22,91,0,1.02,DE,1746854050
252,ghat,24.9647,10.1728,26.72,29,31,0.65,LY,1746854051
253,brookings,44.3114,-96.7984,18.0,40,0,4.63,US,1746854052
254,hasaki,35.7333,140.8333,20.46,93,100,9.78,JP,1746854053
255,zuunmod,47.7069,106.9528,18.57,28,88,5.11,MN,1746854054
256,sandnessjoen,66.0217,12.6316,10.23,71,100,4.12,NO,1746854055
257,alta,69.9689,23.2717,4.59,56,72,4.63,NO,1746854056
258,kourou,5.1552,-52.6478,23.6,94,100,1.63,GF,1746854057
259,grand-lahou,5.1367,-5.0242,26.61,86,100,3.2,CI,1746854059
260,severo-yeniseyskiy,60.3725,93.0408,9.02,58,43,3.54,RU,1746854060
261,tulun,54.5611,100.5792,14.86,79,100,2.29,RU,1746854061
262,maputo,-25.9653,32.5892,19.57,89,20,2.06,MZ,1746854062
263,bengkulu,-3.8004,102.2655,29.67,68,52,3.12,ID,1746854063
264,kenai,60.5544,-151.2583,12.23,40,0,5.66,US,1746854064
265,raja,8.4596,25.678,25.68,44,55,1.36,SS,1746854065
266,el porvenir,13.7617,-87.3458,26.49,79,46,0.2,HN,1746854066
267,mar del plata,-38.0023,-57.5575,11.64,50,0,4.92,AR,1746853939
268,mili,6.0815,171.735,28.13,75,100,5.85,MH,1746854068
269,tralee,52.2704,-9.7026,7.71,95,89,1.34,IE,1746854070
270,enewetak,11.3474,162.3373,27.85,77,97,6.33,MH,1746854071
271,hadibu,12.65,54.0333,29.3,64,79,2.11,YE,1746854072
272,coron,11.9986,120.2043,31.84,62,20,4.61,PH,1746854073
273,swift current,50.2834,-107.8014,14.36,38,81,3.79,CA,1746854074
274,marquette,46.5333,-87.6335,11.88,64,43,2.68,US,1746854075
275,cabo san lucas,22.8909,-109.9124,22.13,57,100,5.81,MX,1746853405
276,klaeng,12.7797,101.6483,30.98,72,100,2.95,TH,1746854077
277,auki,-8.7676,160.7034,27.21,87,94,3.41,SB,1746854078
278,tazacorte,28.629,-17.9293,20.54,96,75,1.54,ES,1746854079
279,yuzhno-kurilsk,44.0306,145.8556,8.3,92,100,4.34,RU,1746854082
280,rasht,37.2808,49.5832,21.9,73,40,0.0,IR,1746854083
281,beykonak,36.3257,30.303,22.03,58,100,1.14,TR,1746854084
282,acarau,-2.8856,-40.12,24.62,92,93,3.55,BR,1746854085
283,florence,43.7667,11.25,13.63,95,0,1.54,IT,1746854086
284,tvoroyri,61.5556,-6.8111,7.59,93,100,4.08,FO,1746854087
285,bamboo flat,11.7,92.7167,32.05,66,40,2.57,IN,1746854088
286,chonchi,-42.6128,-73.8092,12.29,97,100,1.88,CL,1746854089
287,kirovo-chepetsk,58.5539,50.0399,10.27,55,100,4.52,RU,1746854091
288,jinchang,38.4953,102.1739,19.82,8,0,2.04,CN,1746854092
289,al faw,29.9776,48.4741,31.5,28,0,6.18,IQ,1746854093
290,ilebo,-4.3167,20.5833,20.4,88,97,0.67,CD,1746854094
291,bereeda,11.8704,51.0579,30.28,56,60,1.09,SO,1746854095
292,humaita,-7.5061,-63.0208,25.68,80,100,0.34,BR,1746854096
293,domat,46.8348,9.4508,5.75,86,1,1.95,CH,1746854097
294,shingu,33.7333,135.9833,21.96,86,100,4.86,JP,1746854098
